2022-03-04 20:26:44,222 WARN org.springframework.web.servlet.DispatcherServlet [http-nio-9081-exec-5] No mapping for GET /api/v1/universidad/swagger-ui.html
"2022-03-04 20:27:01,520 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
"2022-03-04 20:27:01,521 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
"2022-03-04 20:27:01,525 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
"2022-03-04 20:27:04,094 INFO org.springframework.boot.StartupInfoLogger [main] Starting UbackendApplication using Java 11.0.11 on DESKTOP-4GGFN2F with PID 6600 (C:\Users\Usernow\Desktop\SpringBootSimplesPasos\Uback-Test\target\classes started by Usernow in C:\Users\Usernow\Desktop\SpringBootSimplesPasos\Uback-Test)
"2022-03-04 20:27:04,094 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.0.Final
"2022-03-04 20:27:04,096 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
"2022-03-04 20:27:04,541 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2022-03-04 20:27:04,581 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 37 ms. Found 4 JPA repository interfaces.
"2022-03-04 20:27:04,837 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 9081 (http)
"2022-03-04 20:27:04,841 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-9081"]
"2022-03-04 20:27:04,842 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
"2022-03-04 20:27:04,842 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.54]
"2022-03-04 20:27:04,908 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
"2022-03-04 20:27:04,909 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 792 ms
"2022-03-04 20:27:04,970 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
"2022-03-04 20:27:04,989 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
"2022-03-04 20:27:05,039 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
"2022-03-04 20:27:05,084 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
"2022-03-04 20:27:05,168 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
"2022-03-04 20:27:05,179 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
"2022-03-04 20:27:05,623 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
"2022-03-04 20:27:05,628 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
"2022-03-04 20:27:05,965 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2022-03-04 20:27:06,025 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
"2022-03-04 20:27:06,146 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-9081"]
"2022-03-04 20:27:06,155 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 9081 (http) with context path '/api/v1/universidad'
"2022-03-04 20:27:06,156 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [main] Context refreshed
"2022-03-04 20:27:06,164 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
"2022-03-04 20:27:06,175 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [main] Scanning for api listing references
"2022-03-04 20:27:06,247 INFO org.springframework.boot.StartupInfoLogger [main] Started UbackendApplication in 2.332 seconds (JVM running for 2.819)
"2022-03-04 20:27:12,136 INFO org.apache.juli.logging.DirectJDKLog [http-nio-9081-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
"2022-03-04 20:27:12,136 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-9081-exec-1] Initializing Servlet 'dispatcherServlet'
"2022-03-04 20:27:12,137 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-9081-exec-1] Completed initialization in 1 ms
"2022-03-04 20:28:04,042 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
"2022-03-04 20:28:04,044 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
"2022-03-04 20:28:04,048 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
"2022-03-04 20:28:09,320 INFO org.springframework.boot.StartupInfoLogger [main] Starting UbackendApplication using Java 11.0.11 on DESKTOP-4GGFN2F with PID 67892 (C:\Users\Usernow\Desktop\SpringBootSimplesPasos\Uback-Test\target\classes started by Usernow in C:\Users\Usernow\Desktop\SpringBootSimplesPasos\Uback-Test)
"2022-03-04 20:28:09,321 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.0.Final
"2022-03-04 20:28:09,322 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
"2022-03-04 20:28:09,466 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to read candidate component class: URL [jar:file:/C:/Users/Usernow/.m2/repository/io/springfox/springfox-spring-webmvc/3.0.0/springfox-spring-webmvc-3.0.0.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]; nested exception is java.lang.IllegalArgumentException: Unresolvable class definition for class [springfox.documentation.spring.web.OnServletBasedWebApplication]
"2022-03-04 20:28:09,482 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
"2022-03-04 20:28:09,494 ERROR org.springframework.boot.SpringApplication [main] Application run failed
"org.springframework.beans.factory.BeanDefinitionStoreException: Failed to read candidate component class: URL [jar:file:/C:/Users/Usernow/.m2/repository/io/springfox/springfox-spring-webmvc/3.0.0/springfox-spring-webmvc-3.0.0.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]; nested exception is java.lang.IllegalArgumentException: Unresolvable class definition for class [springfox.documentation.spring.web.OnServletBasedWebApplication]
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.scanCandidateComponents(ClassPathScanningCandidateComponentProvider.java:457)
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:316)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:276)
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:132)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:296)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:250)
